class,object,way,num_pieces,path
Plate,1389e932a2c776d83c143af07c12991a,mode_0,1,out/everyday/Plate/1389e932a2c776d83c143af07c12991a/mode_0/piece_0.obj
Plate,fbc3702c344581fc5dca6305fb9f97ca,mode_0,1,out/everyday/Plate/fbc3702c344581fc5dca6305fb9f97ca/mode_0/piece_0.obj
Plate,17e958fa60740e4c3c143af07c12991a,mode_0,1,out/everyday/Plate/17e958fa60740e4c3c143af07c12991a/mode_0/piece_0.obj
Plate,8824ac5d1d34309794247f03639516c,mode_0,1,out/everyday/Plate/8824ac5d1d34309794247f03639516c/mode_0/piece_0.obj
Plate,9969f6178dcd67101c75d484f9069623,mode_0,1,out/everyday/Plate/9969f6178dcd67101c75d484f9069623/mode_0/piece_0.obj
Plate,f151b5b32400054bebe0518a81e2c5c8,mode_0,1,out/everyday/Plate/f151b5b32400054bebe0518a81e2c5c8/mode_0/piece_0.obj
Plate,6907973366e2d8ca7f181d2694cd239b,mode_0,1,out/everyday/Plate/6907973366e2d8ca7f181d2694cd239b/mode_0/piece_0.obj
Plate,17079f40cfdc719a3f7d5255ff865380,mode_0,1,out/everyday/Plate/17079f40cfdc719a3f7d5255ff865380/mode_0/piece_0.obj
Plate,6372c4d2e046d0fd7d3aa3bae1f7b494,mode_0,1,out/everyday/Plate/6372c4d2e046d0fd7d3aa3bae1f7b494/mode_0/piece_0.obj
Plate,bf4e419f863966f1bcbb3468b0bfc2ac,mode_0,1,out/everyday/Plate/bf4e419f863966f1bcbb3468b0bfc2ac/mode_0/piece_0.obj
Plate,bbeb9bbba056600d97fe54771f5481c7,mode_0,1,out/everyday/Plate/bbeb9bbba056600d97fe54771f5481c7/mode_0/piece_0.obj
Plate,f91a40237428ea779a8a8c3e38b7aa20,mode_0,1,out/everyday/Plate/f91a40237428ea779a8a8c3e38b7aa20/mode_0/piece_0.obj
Plate,dc460c2d0c94098d8af30108ea9ccb6c,mode_0,1,out/everyday/Plate/dc460c2d0c94098d8af30108ea9ccb6c/mode_0/piece_0.obj
Plate,9afc9d6669f57db51bb40575ac9d9dd3,mode_0,1,out/everyday/Plate/9afc9d6669f57db51bb40575ac9d9dd3/mode_0/piece_0.obj
Plate,c36966119b500162c095b28b76313ec2,mode_0,1,out/everyday/Plate/c36966119b500162c095b28b76313ec2/mode_0/piece_0.obj
Plate,cc87e29afe238126e20e92c5b8147e4a,mode_0,1,out/everyday/Plate/cc87e29afe238126e20e92c5b8147e4a/mode_0/piece_0.obj
Vase,12d643221a3edaa4ab361b6be63163da,mode_0,1,out/everyday/Vase/12d643221a3edaa4ab361b6be63163da/mode_0/piece_0.obj
Vase,e0a8f8e79f18f7c8561dce3fe08634b7,mode_0,1,out/everyday/Vase/e0a8f8e79f18f7c8561dce3fe08634b7/mode_0/piece_0.obj
Vase,8029c2527230111aad1d789f3b2120d0,mode_0,1,out/everyday/Vase/8029c2527230111aad1d789f3b2120d0/mode_0/piece_0.obj
Vase,6af347c8e74b5b715d878ba9ec3c0d6a,mode_0,1,out/everyday/Vase/6af347c8e74b5b715d878ba9ec3c0d6a/mode_0/piece_0.obj
Vase,807620fed80ead9672160feea2b67fe8,mode_0,1,out/everyday/Vase/807620fed80ead9672160feea2b67fe8/mode_0/piece_0.obj
Vase,661f1f07ee3cf13a77d7528e1646c585,mode_0,1,out/everyday/Vase/661f1f07ee3cf13a77d7528e1646c585/mode_0/piece_0.obj
Vase,d3978e26d3e0d773b3ffb0c309689ebd,mode_0,1,out/everyday/Vase/d3978e26d3e0d773b3ffb0c309689ebd/mode_0/piece_0.obj
Vase,b615e58e79bd2aa1561dce3fe08634b7,mode_0,1,out/everyday/Vase/b615e58e79bd2aa1561dce3fe08634b7/mode_0/piece_0.obj
Vase,fc9b84aae4d7aa31b3eb9231ca0d67f2,mode_0,1,out/everyday/Vase/fc9b84aae4d7aa31b3eb9231ca0d67f2/mode_0/piece_0.obj
Vase,82f323529563fca65706d1c54190f27a,mode_0,1,out/everyday/Vase/82f323529563fca65706d1c54190f27a/mode_0/piece_0.obj
Vase,a891dc805b93d01370a43c2d978e502e,mode_0,1,out/everyday/Vase/a891dc805b93d01370a43c2d978e502e/mode_0/piece_0.obj
Vase,cdc6bd336446234c2b151d8b52c53b90,mode_0,1,out/everyday/Vase/cdc6bd336446234c2b151d8b52c53b90/mode_0/piece_0.obj
Vase,1b370d5326cb7da75318625c74026d6,mode_0,1,out/everyday/Vase/1b370d5326cb7da75318625c74026d6/mode_0/piece_0.obj
Vase,7545c5b7700887a635836c728d324152,mode_0,1,out/everyday/Vase/7545c5b7700887a635836c728d324152/mode_0/piece_0.obj
Vase,705824eed1eb58f0ee106795de609335,mode_0,1,out/everyday/Vase/705824eed1eb58f0ee106795de609335/mode_0/piece_0.obj
Vase,38db6c39ee6d8a9d80fa98b5eeb7036c,mode_0,1,out/everyday/Vase/38db6c39ee6d8a9d80fa98b5eeb7036c/mode_0/piece_0.obj
Vase,b405b1caf6808336bced73c51e99f8b2,mode_0,1,out/everyday/Vase/b405b1caf6808336bced73c51e99f8b2/mode_0/piece_0.obj
Vase,d74e6a54e500b5744f9bdb71bf603cdc,mode_0,1,out/everyday/Vase/d74e6a54e500b5744f9bdb71bf603cdc/mode_0/piece_0.obj
Vase,770df0065c50c19dd884646143528886,mode_0,1,out/everyday/Vase/770df0065c50c19dd884646143528886/mode_0/piece_0.obj
Vase,c129a8ee633cc30430e9519d8ae32613,mode_0,1,out/everyday/Vase/c129a8ee633cc30430e9519d8ae32613/mode_0/piece_0.obj
Vase,8d861e4406a9d3258534bca5562e21be,mode_0,1,out/everyday/Vase/8d861e4406a9d3258534bca5562e21be/mode_0/piece_0.obj
Vase,d2b45cdfcfb75861eca6b4e05d53da1a,mode_0,1,out/everyday/Vase/d2b45cdfcfb75861eca6b4e05d53da1a/mode_0/piece_0.obj
Vase,a2da98dc3d78788435836c728d324152,mode_0,1,out/everyday/Vase/a2da98dc3d78788435836c728d324152/mode_0/piece_0.obj
Vase,a4e262972400fa1bcf6209b3dc64e077,mode_0,1,out/everyday/Vase/a4e262972400fa1bcf6209b3dc64e077/mode_0/piece_0.obj
